date,humidité,temperature,periode_encoded,Mois,humidité-air,semaine_mois
2024-01-01,75.0,23,0,1,mauvais,1.0
2024-01-01,78.0,24,1,1,très mauvais,1.0
2024-01-01,75.0,22,2,1,mauvais,1.0
2024-01-02,70.0,24,0,1,mauvais,1.0
2024-01-02,66.0,26,1,1,très mauvais,1.0
2024-01-02,69.0,23,2,1,très mauvais,1.0
2024-01-03,87.0,24,0,1,mauvais,1.0
2024-01-03,75.0,21,1,1,mauvais,1.0
2024-01-03,76.0,25,2,1,très mauvais,1.0
2024-01-04,75.0,26,0,1,mauvais,1.0
2024-01-04,73.0,26,1,1,moyen,1.0
2024-01-04,82.0,26,2,1,très mauvais,1.0
2024-01-05,68.0,23,0,1,bon,1.0
2024-01-05,79.0,23,1,1,mauvais,1.0
2024-01-05,77.0,23,2,1,très mauvais,1.0
2024-01-06,76.0,22,0,1,très mauvais,1.0
2024-01-06,74.0,24,1,1,très mauvais,1.0
2024-01-06,70.0,27,2,1,très mauvais,1.0
2024-01-07,76.0,22,0,1,mauvais,1.0
2024-01-07,74.0,23,1,1,mauvais,1.0
2024-01-07,78.0,25,2,1,très mauvais,1.0
2024-01-08,73.0,24,0,1,mauvais,2.0
2024-01-08,77.0,23,1,1,moyen,2.0
2024-01-08,82.0,21,2,1,très mauvais,2.0
2024-01-09,72.0,26,0,1,très mauvais,2.0
2024-01-09,73.0,25,1,1,très mauvais,2.0
2024-01-09,71.0,25,2,1,mauvais,2.0
2024-01-10,72.0,22,0,1,mauvais,2.0
2024-01-10,69.0,27,1,1,très mauvais,2.0
2024-01-10,73.0,26,2,1,moyen,2.0
2024-01-11,79.0,24,0,1,très mauvais,2.0
2024-01-11,81.0,21,1,1,mauvais,2.0
2024-01-11,75.0,22,2,1,très mauvais,2.0
2024-01-12,70.0,23,0,1,mauvais,2.0
2024-01-12,72.0,26,1,1,mauvais,2.0
2024-01-12,80.0,24,2,1,très mauvais,2.0
2024-01-13,75.0,23,0,1,mauvais,2.0
2024-01-13,74.0,27,1,1,très mauvais,2.0
2024-01-13,82.0,24,2,1,très mauvais,2.0
2024-01-14,67.0,26,0,1,moyen,2.0
2024-01-14,79.0,26,1,1,très mauvais,2.0
2024-01-14,75.0,23,2,1,très mauvais,2.0
2024-01-15,71.0,24,0,1,moyen,3.0
2024-01-15,74.0,29,1,1,très mauvais,3.0
2024-01-15,78.0,29,2,1,mauvais,3.0
2024-01-16,71.0,28,0,1,très mauvais,3.0
2024-01-16,77.0,23,1,1,très mauvais,3.0
2024-01-16,76.0,24,2,1,très mauvais,3.0
2024-01-17,70.0,21,0,1,très mauvais,3.0
2024-01-17,77.0,19,1,1,très mauvais,3.0
2024-01-17,74.0,24,2,1,très mauvais,3.0
2024-01-18,70.0,24,0,1,mauvais,3.0
2024-01-18,82.0,22,1,1,très mauvais,3.0
2024-01-18,85.0,25,2,1,bon,3.0
2024-01-19,87.0,22,0,1,très mauvais,3.0
2024-01-19,90.0,27,1,1,moyen,3.0
2024-01-19,63.0,25,2,1,mauvais,3.0
2024-01-20,72.0,23,0,1,bon,3.0
2024-01-20,78.0,28,1,1,mauvais,3.0
2024-01-20,82.0,23,2,1,mauvais,3.0
2024-01-21,92.0,22,0,1,mauvais,3.0
2024-01-21,65.0,28,1,1,mauvais,3.0
2024-01-21,60.0,23,2,1,mauvais,3.0
2024-01-22,74.0,26,0,1,mauvais,4.0
2024-01-22,61.0,29,1,1,mauvais,4.0
2024-01-22,76.0,25,2,1,bon,4.0
2024-01-23,91.0,22,0,1,moyen,4.0
2024-01-23,55.0,28,1,1,mauvais,4.0
2024-01-23,72.0,26,2,1,mauvais,4.0
2024-01-24,94.0,22,0,1,mauvais,4.0
2024-01-24,80.0,24,1,1,moyen,4.0
2024-01-24,83.0,23,2,1,mauvais,4.0
2024-01-25,78.0,25,0,1,très mauvais,4.0
2024-01-25,62.0,29,1,1,moyen,4.0
2024-01-25,80.0,23,2,1,mauvais,4.0
2024-01-26,69.0,22,0,1,mauvais,4.0
2024-01-26,89.0,28,1,1,moyen,4.0
2024-01-26,71.0,27,2,1,très mauvais,4.0
2024-01-27,65.0,22,0,1,très mauvais,4.0
2024-01-27,70.0,25,1,1,très mauvais,4.0
2024-01-27,96.0,24,2,1,mauvais,4.0
2024-01-28,97.0,23,0,1,très mauvais,4.0
2024-01-28,60.0,26,1,1,très mauvais,4.0
2024-01-28,69.0,22,2,1,très mauvais,4.0
2024-01-29,74.0,27,0,1,moyen,5.0
2024-01-29,64.0,29,1,1,mauvais,5.0
2024-01-29,72.0,26,2,1,moyen,5.0
2024-01-30,80.0,23,0,1,moyen,5.0
2024-01-30,65.0,29,1,1,très mauvais,5.0
2024-01-30,75.0,24,2,1,mauvais,5.0
2024-01-31,81.0,24,0,1,mauvais,5.0
2024-01-31,78.0,29,1,1,très mauvais,5.0
2024-01-31,71.0,26,2,1,mauvais,5.0
2024-02-01,84.0,24,0,2,mauvais,1.0
2024-02-01,79.0,31,1,2,mauvais,1.0
2024-02-01,81.0,27,2,2,mauvais,1.0
2024-02-02,81.0,26,0,2,mauvais,1.0
2024-02-02,76.0,30,1,2,mauvais,1.0
2024-02-02,78.0,26,2,2,moyen,1.0
2024-02-03,87.0,24,0,2,très mauvais,1.0
2024-02-03,77.0,30,1,2,mauvais,1.0
2024-02-03,82.0,26,2,2,mauvais,1.0
2024-02-04,82.0,27,0,2,mauvais,1.0
2024-02-04,74.0,31,1,2,bon,1.0
2024-02-04,76.0,27,2,2,moyen,1.0
2024-02-05,85.0,26,0,2,mauvais,1.0
2024-02-05,76.0,31,1,2,mauvais,1.0
2024-02-05,79.0,28,2,2,mauvais,1.0
2024-02-06,85.0,25,0,2,mauvais,1.0
2024-02-06,81.0,29,1,2,mauvais,1.0
2024-02-06,86.0,26,2,2,très mauvais,1.0
2024-02-07,84.0,24,0,2,mauvais,1.0
2024-02-07,72.0,30,1,2,mauvais,1.0
2024-02-07,80.0,27,2,2,mauvais,1.0
2024-02-08,80.0,25,0,2,moyen,2.0
2024-02-08,72.0,31,1,2,bon,2.0
2024-02-08,78.0,29,2,2,moyen,2.0
2024-02-09,86.0,23,0,2,très mauvais,2.0
2024-02-09,79.0,30,1,2,mauvais,2.0
2024-02-09,80.0,27,2,2,mauvais,2.0
2024-02-10,82.0,24,0,2,mauvais,2.0
2024-02-10,73.0,32,1,2,bon,2.0
2024-02-10,81.0,28,2,2,mauvais,2.0
2024-02-11,79.0,27,0,2,moyen,2.0
2024-02-11,73.0,32,1,2,bon,2.0
2024-02-11,80.0,27,2,2,mauvais,2.0
2024-02-12,85.0,25,0,2,mauvais,2.0
2024-02-12,76.0,30,1,2,mauvais,2.0
2024-02-12,85.0,25,2,2,très mauvais,2.0
2024-02-13,82.0,24,0,2,mauvais,2.0
2024-02-13,75.0,32,1,2,mauvais,2.0
2024-02-13,83.0,27,2,2,mauvais,2.0
2024-02-14,89.0,25,0,2,très mauvais,2.0
2024-02-14,82.0,29,1,2,mauvais,2.0
2024-02-14,83.0,27,2,2,mauvais,2.0
2024-02-15,86.0,24,0,2,très mauvais,3.0
2024-02-15,79.0,29,1,2,mauvais,3.0
2024-02-15,84.0,25,2,2,très mauvais,3.0
2024-02-16,81.0,25,0,2,mauvais,3.0
2024-02-16,76.0,30,1,2,mauvais,3.0
2024-02-16,80.0,26,2,2,mauvais,3.0
2024-02-17,81.0,27,0,2,mauvais,3.0
2024-02-17,73.0,32,1,2,bon,3.0
2024-02-17,78.0,29,2,2,moyen,3.0
2024-02-18,89.0,24,0,2,très mauvais,3.0
2024-02-18,78.0,31,1,2,mauvais,3.0
2024-02-18,85.0,26,2,2,très mauvais,3.0
2024-02-19,84.0,26,0,2,mauvais,3.0
2024-02-19,74.0,30,1,2,mauvais,3.0
2024-02-19,80.0,27,2,2,mauvais,3.0
2024-02-20,83.0,26,0,2,mauvais,3.0
2024-02-20,75.0,32,1,2,mauvais,3.0
2024-02-20,80.0,28,2,2,mauvais,3.0
2024-02-21,87.0,24,0,2,très mauvais,3.0
2024-02-21,78.0,29,1,2,mauvais,3.0
2024-02-21,85.0,26,2,2,très mauvais,3.0
2024-02-22,84.0,26,0,2,mauvais,4.0
2024-02-22,77.0,29,1,2,mauvais,4.0
2024-02-22,79.0,27,2,2,mauvais,4.0
2024-02-23,83.0,26,0,2,mauvais,4.0
2024-02-23,72.0,32,1,2,bon,4.0
2024-02-23,79.0,28,2,2,mauvais,4.0
2024-02-24,78.0,23,0,2,moyen,4.0
2024-02-24,71.0,32,1,2,bon,4.0
2024-02-24,77.0,27,2,2,moyen,4.0
2024-02-25,83.0,24,0,2,mauvais,4.0
2024-02-25,78.0,31,1,2,mauvais,4.0
2024-02-25,83.0,28,2,2,mauvais,4.0
2024-02-26,82.0,27,0,2,mauvais,4.0
2024-02-26,75.0,32,1,2,mauvais,4.0
2024-02-26,80.0,28,2,2,mauvais,4.0
2024-02-27,86.0,24,0,2,très mauvais,4.0
2024-02-27,80.0,30,1,2,mauvais,4.0
2024-02-27,85.0,26,2,2,très mauvais,4.0
2024-02-28,84.0,25,0,2,mauvais,4.0
2024-02-28,77.0,30,1,2,mauvais,4.0
2024-02-28,80.0,26,2,2,mauvais,4.0
2024-02-29,81.0,27,0,2,mauvais,5.0
2024-02-29,73.0,31,1,2,bon,5.0
2024-02-29,80.0,27,2,2,mauvais,5.0
2024-03-01,82.0,26,0,3,mauvais,1.0
2024-03-01,76.0,30,1,3,mauvais,1.0
2024-03-01,80.0,27,2,3,mauvais,1.0
2024-03-02,85.0,24,0,3,mauvais,1.0
2024-03-02,74.0,30,1,3,mauvais,1.0
2024-03-02,80.0,25,2,3,mauvais,1.0
2024-03-03,81.0,25,0,3,mauvais,1.0
2024-03-03,72.0,33,1,3,bon,1.0
2024-03-03,75.0,29,2,3,moyen,1.0
2024-03-04,85.0,25,0,3,mauvais,1.0
2024-03-04,76.0,30,1,3,mauvais,1.0
2024-03-04,79.0,28,2,3,mauvais,1.0
2024-03-05,84.0,24,0,3,mauvais,1.0
2024-03-05,78.0,30,1,3,mauvais,1.0
2024-03-05,83.0,27,2,3,mauvais,1.0
2024-03-06,82.0,27,0,3,mauvais,1.0
2024-03-06,72.0,30,1,3,mauvais,1.0
2024-03-06,80.0,28,2,3,mauvais,1.0
2024-03-07,81.0,26,0,3,mauvais,1.0
2024-03-07,73.0,31,1,3,bon,1.0
2024-03-07,80.0,27,2,3,mauvais,1.0
2024-03-08,88.0,24,0,3,très mauvais,2.0
2024-03-08,77.0,29,1,3,mauvais,2.0
2024-03-08,83.0,27,2,3,mauvais,2.0
2024-03-09,82.0,26,0,3,mauvais,2.0
2024-03-09,74.0,32,1,3,bon,2.0
2024-03-09,80.0,26,2,3,mauvais,2.0
2024-03-10,79.0,26,0,3,moyen,2.0
2024-03-10,71.0,33,1,3,bon,2.0
2024-03-10,77.0,28,2,3,moyen,2.0
2024-03-11,83.0,24,0,3,mauvais,2.0
2024-03-11,74.0,29,1,3,mauvais,2.0
2024-03-11,79.0,27,2,3,mauvais,2.0
2024-03-12,84.0,26,0,3,mauvais,2.0
2024-03-12,75.0,32,1,3,mauvais,2.0
2024-03-12,80.0,26,2,3,mauvais,2.0
2024-03-13,83.0,25,0,3,mauvais,2.0
2024-03-13,75.0,33,1,3,mauvais,2.0
2024-03-13,80.0,28,2,3,mauvais,2.0
2024-03-14,87.0,24,0,3,très mauvais,2.0
2024-03-14,75.0,28,1,3,mauvais,2.0
2024-03-14,83.0,26,2,3,mauvais,2.0
2024-03-15,84.0,24,0,3,mauvais,3.0
2024-03-15,76.0,30,1,3,mauvais,3.0
2024-03-15,81.0,26,2,3,mauvais,3.0
2024-03-16,81.0,25,0,3,mauvais,3.0
2024-03-16,69.0,32,1,3,bon,3.0
2024-03-16,78.0,29,2,3,moyen,3.0
2024-03-17,88.0,24,0,3,très mauvais,3.0
2024-03-17,79.0,29,1,3,mauvais,3.0
2024-03-17,82.0,25,2,3,mauvais,3.0
2024-03-18,84.0,26,0,3,mauvais,3.0
2024-03-18,73.0,30,1,3,mauvais,3.0
2024-03-18,78.0,27,2,3,moyen,3.0
2024-03-19,79.0,27,0,3,moyen,3.0
2024-03-19,70.0,33,1,3,bon,3.0
2024-03-19,79.0,27,2,3,mauvais,3.0
2024-03-20,83.0,25,0,3,mauvais,3.0
2024-03-20,76.0,31,1,3,mauvais,3.0
2024-03-20,81.0,25,2,3,mauvais,3.0
2024-03-21,84.0,25,0,3,mauvais,3.0
2024-03-21,74.0,32,1,3,bon,3.0
2024-03-21,79.0,28,2,3,mauvais,3.0
2024-03-22,79.0,26,0,3,moyen,4.0
2024-03-22,75.0,31,1,3,mauvais,4.0
2024-03-22,79.0,27,2,3,mauvais,4.0
2024-03-23,86.0,24,0,3,très mauvais,4.0
2024-03-23,77.0,29,1,3,mauvais,4.0
2024-03-23,81.0,26,2,3,mauvais,4.0
2024-03-24,82.0,25,0,3,mauvais,4.0
2024-03-24,76.0,30,1,3,mauvais,4.0
2024-03-24,82.0,26,2,3,mauvais,4.0
2024-03-25,80.0,27,0,3,moyen,4.0
2024-03-25,75.0,32,1,3,mauvais,4.0
2024-03-25,80.0,29,2,3,mauvais,4.0
2024-03-26,86.0,25,0,3,très mauvais,4.0
2024-03-26,75.0,33,1,3,mauvais,4.0
2024-03-26,82.0,27,2,3,mauvais,4.0
2024-03-27,83.0,26,0,3,mauvais,4.0
2024-03-27,75.0,29,1,3,mauvais,4.0
2024-03-27,78.0,28,2,3,moyen,4.0
2024-03-28,83.0,27,0,3,mauvais,4.0
2024-03-28,76.0,31,1,3,mauvais,4.0
2024-03-28,79.0,29,2,3,mauvais,4.0
2024-03-29,86.0,23,0,3,très mauvais,5.0
2024-03-29,76.0,31,1,3,mauvais,5.0
2024-03-29,83.0,25,2,3,mauvais,5.0
2024-03-30,84.0,24,0,3,mauvais,5.0
2024-03-30,74.0,29,1,3,mauvais,5.0
2024-03-30,78.0,26,2,3,moyen,5.0
2024-03-31,81.0,26,0,3,mauvais,5.0
2024-03-31,77.0,32,1,3,mauvais,5.0
2024-03-31,82.0,27,2,3,mauvais,5.0
2024-04-01,78.0,28,0,4,mauvais,1.0
2024-04-01,71.0,34,1,4,bon,1.0
2024-04-01,75.0,30,2,4,moyen,1.0
2024-04-02,82.0,26,0,4,mauvais,1.0
2024-04-02,69.0,35,1,4,bon,1.0
2024-04-02,77.0,29,2,4,mauvais,1.0
2024-04-03,79.0,27,0,4,mauvais,1.0
2024-04-03,66.0,36,1,4,bon,1.0
2024-04-03,74.0,31,2,4,moyen,1.0
2024-04-04,81.0,25,0,4,mauvais,1.0
2024-04-04,68.0,34,1,4,bon,1.0
2024-04-04,76.0,28,2,4,mauvais,1.0
2024-04-05,77.0,29,0,4,moyen,1.0
2024-04-05,64.0,37,1,4,bon,1.0
2024-04-05,73.0,32,2,4,moyen,1.0
2024-04-06,83.0,24,0,4,mauvais,1.0
2024-04-06,70.0,33,1,4,bon,1.0
2024-04-06,78.0,27,2,4,mauvais,1.0
2024-04-07,80.0,28,0,4,mauvais,1.0
2024-04-07,67.0,35,1,4,bon,1.0
2024-04-07,75.0,30,2,4,moyen,1.0
2024-04-08,78.0,26,0,4,moyen,2.0
2024-04-08,65.0,36,1,4,bon,2.0
2024-04-08,72.0,31,2,4,moyen,2.0
2024-04-09,82.0,25,0,4,mauvais,2.0
2024-04-09,68.0,34,1,4,bon,2.0
2024-04-09,76.0,29,2,4,mauvais,2.0
2024-04-10,79.0,27,0,4,mauvais,2.0
2024-04-10,63.0,37,1,4,bon,2.0
2024-04-10,74.0,32,2,4,moyen,2.0
2024-04-11,81.0,24,0,4,mauvais,2.0
2024-04-11,66.0,35,1,4,bon,2.0
2024-04-11,77.0,28,2,4,mauvais,2.0
2024-04-12,77.0,28,0,4,moyen,2.0
2024-04-12,64.0,36,1,4,bon,2.0
2024-04-12,73.0,31,2,4,moyen,2.0
2024-04-13,84.0,23,0,4,mauvais,2.0
2024-04-13,69.0,33,1,4,bon,2.0
2024-04-13,78.0,27,2,4,mauvais,2.0
2024-04-14,80.0,26,0,4,mauvais,2.0
2024-04-14,65.0,35,1,4,bon,2.0
2024-04-14,75.0,30,2,4,moyen,2.0
2024-04-15,78.0,29,0,4,moyen,3.0
2024-04-15,62.0,37,1,4,bon,3.0
2024-04-15,74.0,32,2,4,moyen,3.0
2024-04-16,82.0,25,0,4,mauvais,3.0
2024-04-16,67.0,34,1,4,bon,3.0
2024-04-16,76.0,28,2,4,mauvais,3.0
2024-04-17,79.0,27,0,4,mauvais,3.0
2024-04-17,64.0,36,1,4,bon,3.0
2024-04-17,73.0,31,2,4,moyen,3.0
2024-04-18,81.0,24,0,4,mauvais,3.0
2024-04-18,68.0,33,1,4,bon,3.0
2024-04-18,77.0,29,2,4,mauvais,3.0
2024-04-19,77.0,28,0,4,moyen,3.0
2024-04-19,63.0,35,1,4,bon,3.0
2024-04-19,75.0,30,2,4,moyen,3.0
2024-04-20,83.0,23,0,4,mauvais,3.0
2024-04-20,66.0,34,1,4,bon,3.0
2024-04-20,78.0,27,2,4,mauvais,3.0
2024-04-21,80.0,26,0,4,mauvais,3.0
2024-04-21,65.0,36,1,4,bon,3.0
2024-04-21,74.0,31,2,4,moyen,3.0
2024-04-22,78.0,29,0,4,moyen,4.0
2024-04-22,61.0,37,1,4,bon,4.0
2024-04-22,72.0,32,2,4,moyen,4.0
2024-04-23,82.0,25,0,4,mauvais,4.0
2024-04-23,67.0,33,1,4,bon,4.0
2024-04-23,76.0,28,2,4,mauvais,4.0
2024-04-24,79.0,27,0,4,mauvais,4.0
2024-04-24,64.0,35,1,4,bon,4.0
2024-04-24,75.0,30,2,4,moyen,4.0
2024-04-25,81.0,24,0,4,mauvais,4.0
2024-04-25,68.0,34,1,4,bon,4.0
2024-04-25,77.0,29,2,4,mauvais,4.0
2024-04-26,77.0,28,0,4,moyen,4.0
2024-04-26,63.0,36,1,4,bon,4.0
2024-04-26,74.0,31,2,4,moyen,4.0
2024-04-27,84.0,23,0,4,très mauvais,4.0
2024-04-27,69.0,32,1,4,bon,4.0
2024-04-27,78.0,27,2,4,mauvais,4.0
2024-04-28,80.0,26,0,4,mauvais,4.0
2024-04-28,65.0,35,1,4,bon,4.0
2024-04-28,75.0,30,2,4,moyen,4.0
2024-04-29,78.0,29,0,4,moyen,5.0
2024-04-29,62.0,37,1,4,bon,5.0
2024-04-29,73.0,32,2,4,moyen,5.0
2024-04-30,82.0,25,0,4,mauvais,5.0
2024-04-30,67.0,34,1,4,bon,5.0
2024-04-30,76.0,28,2,4,mauvais,5.0
2024-05-01,76.0,30,0,5,moyen,1.0
2024-05-01,58.0,38,1,5,bon,1.0
2024-05-01,71.0,33,2,5,moyen,1.0
2024-05-02,80.0,27,0,5,mauvais,1.0
2024-05-02,62.0,36,1,5,bon,1.0
2024-05-02,74.0,30,2,5,moyen,1.0
2024-05-03,77.0,29,0,5,moyen,1.0
2024-05-03,56.0,39,1,5,bon,1.0
2024-05-03,69.0,34,2,5,moyen,1.0
2024-05-04,81.0,26,0,5,mauvais,1.0
2024-05-04,60.0,37,1,5,bon,1.0
2024-05-04,73.0,31,2,5,moyen,1.0
2024-05-05,78.0,28,0,5,moyen,1.0
2024-05-05,57.0,38,1,5,bon,1.0
2024-05-05,70.0,33,2,5,moyen,1.0
2024-05-06,79.0,27,0,5,mauvais,1.0
2024-05-06,59.0,36,1,5,bon,1.0
2024-05-06,72.0,32,2,5,moyen,1.0
2024-05-07,82.0,25,0,5,mauvais,1.0
2024-05-07,61.0,35,1,5,bon,1.0
2024-05-07,75.0,29,2,5,moyen,1.0
2024-05-08,77.0,28,0,5,moyen,2.0
2024-05-08,55.0,39,1,5,bon,2.0
2024-05-08,68.0,34,2,5,moyen,2.0
2024-05-09,80.0,26,0,5,mauvais,2.0
2024-05-09,58.0,37,1,5,bon,2.0
2024-05-09,71.0,31,2,5,moyen,2.0
2024-05-10,78.0,29,0,5,moyen,2.0
2024-05-10,56.0,38,1,5,bon,2.0
2024-05-10,69.0,33,2,5,moyen,2.0
2024-05-11,81.0,25,0,5,mauvais,2.0
2024-05-11,60.0,36,1,5,bon,2.0
2024-05-11,74.0,30,2,5,moyen,2.0
2024-05-12,76.0,30,0,5,moyen,2.0
2024-05-12,54.0,39,1,5,bon,2.0
2024-05-12,67.0,34,2,5,moyen,2.0
2024-05-13,79.0,27,0,5,mauvais,2.0
2024-05-13,57.0,37,1,5,bon,2.0
2024-05-13,70.0,32,2,5,moyen,2.0
2024-05-14,82.0,24,0,5,mauvais,2.0
2024-05-14,59.0,35,1,5,bon,2.0
2024-05-14,73.0,29,2,5,moyen,2.0
2024-05-15,77.0,28,0,5,moyen,3.0
2024-05-15,55.0,38,1,5,bon,3.0
2024-05-15,68.0,33,2,5,moyen,3.0
2024-05-16,80.0,26,0,5,mauvais,3.0
2024-05-16,58.0,36,1,5,bon,3.0
2024-05-16,71.0,31,2,5,moyen,3.0
2024-05-17,78.0,29,0,5,moyen,3.0
2024-05-17,56.0,37,1,5,bon,3.0
2024-05-17,69.0,32,2,5,moyen,3.0
2024-05-18,81.0,25,0,5,mauvais,3.0
2024-05-18,60.0,35,1,5,bon,3.0
2024-05-18,74.0,28,2,5,moyen,3.0
2024-05-19,76.0,30,0,5,moyen,3.0
2024-05-19,54.0,38,1,5,bon,3.0
2024-05-19,67.0,33,2,5,moyen,3.0
2024-05-20,79.0,27,0,5,mauvais,3.0
2024-05-20,57.0,36,1,5,bon,3.0
2024-05-20,70.0,31,2,5,moyen,3.0
