date,humidité,temperature,periode_encoded,Mois,humidité-air,semaine_mois
2024-08-15,66.0,28,1,8,moyen,3.0
2024-08-15,73.0,25,2,8,moyen,3.0
2024-08-16,72.0,23,0,8,moyen,3.0
2024-08-16,66.0,31,1,8,bon,3.0
2024-08-16,68.0,24,2,8,bon,3.0
2024-08-17,77.0,21,0,8,mauvais,3.0
2024-08-17,68.0,28,1,8,moyen,3.0
2024-08-17,75.0,22,2,8,moyen,3.0
2024-08-18,74.0,22,0,8,moyen,3.0
2024-08-18,67.0,28,1,8,moyen,3.0
2024-08-18,71.0,24,2,8,moyen,3.0
2024-08-19,73.0,22,0,8,moyen,3.0
2024-08-19,66.0,31,1,8,bon,3.0
2024-08-19,69.0,25,2,8,bon,3.0
2024-08-20,79.0,21,0,8,mauvais,3.0
2024-08-20,68.0,29,1,8,bon,3.0
2024-08-20,72.0,24,2,8,moyen,3.0
2024-08-21,73.0,23,0,8,moyen,3.0
2024-08-21,66.0,28,1,8,moyen,3.0
2024-08-21,71.0,25,2,8,moyen,3.0
2024-08-22,70.0,23,0,8,bon,4.0
2024-08-22,65.0,30,1,8,bon,4.0
2024-08-22,67.0,25,2,8,bon,4.0
2024-08-23,76.0,21,0,8,mauvais,4.0
2024-08-23,68.0,29,1,8,bon,4.0
2024-08-23,71.0,23,2,8,moyen,4.0
2024-08-24,76.0,22,0,8,mauvais,4.0
2024-08-24,65.0,30,1,8,bon,4.0
2024-08-24,73.0,24,2,8,moyen,4.0
2024-08-25,72.0,23,0,8,moyen,4.0
2024-08-25,67.0,29,1,8,bon,4.0
2024-08-25,70.0,24,2,8,bon,4.0
2024-08-26,75.0,21,0,8,moyen,4.0
2024-08-26,69.0,27,1,8,moyen,4.0
2024-08-26,73.0,23,2,8,moyen,4.0
2024-08-27,76.0,21,0,8,mauvais,4.0
2024-08-27,69.0,28,1,8,moyen,4.0
2024-08-27,74.0,23,2,8,moyen,4.0
2024-08-28,74.0,23,0,8,moyen,4.0
2024-08-28,65.0,29,1,8,bon,4.0
2024-08-28,71.0,26,2,8,moyen,4.0
2024-08-29,75.0,20,0,8,moyen,5.0
2024-08-29,70.0,27,1,8,moyen,5.0
2024-08-29,71.0,22,2,8,moyen,5.0
2024-08-30,76.0,23,0,8,mauvais,5.0
2024-08-30,67.0,28,1,8,moyen,5.0
2024-08-30,72.0,23,2,8,moyen,5.0
2024-08-31,71.0,22,0,8,moyen,5.0
2024-08-31,67.0,31,1,8,bon,5.0
2024-08-31,72.0,26,2,8,moyen,5.0
2024-09-01,79.0,22,0,9,mauvais,1.0
2024-09-01,70.0,31,1,9,bon,1.0
2024-09-01,73.0,26,2,9,moyen,1.0
2024-09-02,80.0,23,0,9,mauvais,1.0
2024-09-02,72.0,28,1,9,moyen,1.0
2024-09-02,76.0,23,2,9,moyen,1.0
2024-09-03,75.0,25,0,9,moyen,1.0
2024-09-03,70.0,30,1,9,bon,1.0
2024-09-03,71.0,27,2,9,bon,1.0
2024-09-04,76.0,23,0,9,moyen,1.0
2024-09-04,72.0,31,1,9,moyen,1.0
2024-09-04,76.0,26,2,9,moyen,1.0
2024-09-05,81.0,22,0,9,mauvais,1.0
2024-09-05,71.0,30,1,9,bon,1.0
2024-09-05,80.0,25,2,9,mauvais,1.0
2024-09-06,77.0,25,0,9,moyen,1.0
2024-09-06,71.0,30,1,9,bon,1.0
2024-09-06,74.0,26,2,9,moyen,1.0
2024-09-07,78.0,22,0,9,mauvais,1.0
2024-09-07,72.0,30,1,9,moyen,1.0
2024-09-07,76.0,24,2,9,moyen,1.0
2024-09-08,79.0,23,0,9,mauvais,2.0
2024-09-08,74.0,28,1,9,moyen,2.0
2024-09-08,80.0,24,2,9,mauvais,2.0
2024-09-09,80.0,24,0,9,mauvais,2.0
2024-09-09,70.0,31,1,9,bon,2.0
2024-09-09,76.0,24,2,9,moyen,2.0
2024-09-10,76.0,23,0,9,moyen,2.0
2024-09-10,70.0,32,1,9,bon,2.0
2024-09-10,72.0,26,2,9,bon,2.0
2024-09-11,78.0,21,0,9,mauvais,2.0
2024-09-11,73.0,28,1,9,moyen,2.0
2024-09-11,77.0,24,2,9,moyen,2.0
2024-09-12,79.0,23,0,9,mauvais,2.0
2024-09-12,70.0,29,1,9,moyen,2.0
2024-09-12,73.0,24,2,9,moyen,2.0
2024-09-13,75.0,25,0,9,moyen,2.0
2024-09-13,70.0,30,1,9,bon,2.0
2024-09-13,74.0,27,2,9,moyen,2.0
2024-09-14,83.0,21,0,9,mauvais,2.0
2024-09-14,73.0,28,1,9,moyen,2.0
2024-09-14,79.0,24,2,9,mauvais,2.0
2024-09-15,79.0,24,0,9,mauvais,3.0
2024-09-15,70.0,30,1,9,bon,3.0
2024-09-15,74.0,24,2,9,moyen,3.0
2024-09-16,77.0,24,0,9,moyen,3.0
2024-09-16,70.0,31,1,9,bon,3.0
2024-09-16,71.0,27,2,9,bon,3.0
2024-09-17,78.0,21,0,9,mauvais,3.0
2024-09-17,72.0,28,1,9,moyen,3.0
2024-09-17,76.0,23,2,9,moyen,3.0
2024-09-18,79.0,23,0,9,mauvais,3.0
2024-09-18,72.0,30,1,9,moyen,3.0
2024-09-18,73.0,24,2,9,moyen,3.0
2024-09-19,76.0,25,0,9,moyen,3.0
2024-09-19,70.0,30,1,9,bon,3.0
2024-09-19,75.0,26,2,9,moyen,3.0
2024-09-20,81.0,23,0,9,mauvais,3.0
2024-09-20,71.0,30,1,9,bon,3.0
2024-09-20,80.0,25,2,9,mauvais,3.0
2024-09-21,79.0,23,0,9,mauvais,3.0
2024-09-21,70.0,31,1,9,bon,3.0
2024-09-21,77.0,24,2,9,moyen,3.0
2024-09-22,78.0,25,0,9,mauvais,4.0
2024-09-22,70.0,32,1,9,bon,4.0
2024-09-22,74.0,27,2,9,moyen,4.0
2024-09-23,79.0,23,0,9,mauvais,4.0
2024-09-23,72.0,30,1,9,moyen,4.0
2024-09-23,78.0,25,2,9,mauvais,4.0
2024-09-24,76.0,22,0,9,moyen,4.0
2024-09-24,70.0,31,1,9,bon,4.0
2024-09-24,75.0,24,2,9,moyen,4.0
2024-09-25,75.0,23,0,9,moyen,4.0
2024-09-25,70.0,31,1,9,bon,4.0
2024-09-25,75.0,27,2,9,moyen,4.0
2024-09-26,79.0,22,0,9,mauvais,4.0
2024-09-26,72.0,28,1,9,moyen,4.0
2024-09-26,79.0,23,2,9,mauvais,4.0
2024-09-27,81.0,22,0,9,mauvais,4.0
2024-09-27,70.0,31,1,9,bon,4.0
2024-09-27,76.0,24,2,9,moyen,4.0
2024-09-28,76.0,25,0,9,moyen,4.0
2024-09-28,70.0,31,1,9,bon,4.0
2024-09-28,71.0,27,2,9,bon,4.0
2024-09-29,81.0,22,0,9,mauvais,5.0
2024-09-29,72.0,29,1,9,moyen,5.0
2024-09-29,75.0,24,2,9,moyen,5.0
2024-09-30,76.0,24,0,9,moyen,5.0
2024-09-30,70.0,29,1,9,moyen,5.0
2024-09-30,74.0,25,2,9,moyen,5.0
2024-10-01,81.0,24,0,10,très mauvais,1.0
2024-10-01,75.0,30,1,10,moyen,1.0
2024-10-01,79.0,25,2,10,moyen,1.0
2024-10-02,85.0,22,0,10,très mauvais,1.0
2024-10-02,75.0,31,1,10,moyen,1.0
2024-10-02,78.0,24,2,10,moyen,1.0
2024-10-03,79.0,26,0,10,mauvais,1.0
2024-10-03,75.0,32,1,10,moyen,1.0
2024-10-03,76.0,28,2,10,moyen,1.0
2024-10-04,80.0,25,0,10,mauvais,1.0
2024-10-04,75.0,30,1,10,moyen,1.0
2024-10-04,76.0,27,2,10,moyen,1.0
2024-10-05,85.0,22,0,10,très mauvais,1.0
2024-10-05,76.0,29,1,10,moyen,1.0
2024-10-05,79.0,26,2,10,moyen,1.0
2024-10-06,81.0,24,0,10,très mauvais,1.0
2024-10-06,75.0,32,1,10,moyen,1.0
2024-10-06,79.0,27,2,10,moyen,1.0
2024-10-07,82.0,24,0,10,très mauvais,1.0
2024-10-07,76.0,30,1,10,moyen,1.0
2024-10-07,77.0,25,2,10,moyen,1.0
2024-10-08,86.0,23,0,10,très mauvais,2.0
2024-10-08,76.0,31,1,10,moyen,2.0
2024-10-08,82.0,24,2,10,mauvais,2.0
2024-10-09,83.0,25,0,10,très mauvais,2.0
2024-10-09,75.0,30,1,10,moyen,2.0
2024-10-09,77.0,27,2,10,moyen,2.0
2024-10-10,78.0,24,0,10,mauvais,2.0
2024-10-10,75.0,33,1,10,moyen,2.0
2024-10-10,75.0,28,2,10,bon,2.0
2024-10-11,82.0,24,0,10,très mauvais,2.0
2024-10-11,75.0,31,1,10,moyen,2.0
2024-10-11,79.0,25,2,10,moyen,2.0
2024-10-12,79.0,24,0,10,mauvais,2.0
2024-10-12,75.0,30,1,10,moyen,2.0
2024-10-12,80.0,27,2,10,moyen,2.0
2024-10-13,79.0,25,0,10,mauvais,2.0
2024-10-13,75.0,33,1,10,moyen,2.0
2024-10-13,79.0,26,2,10,moyen,2.0
2024-10-14,82.0,23,0,10,très mauvais,2.0
2024-10-14,77.0,28,1,10,moyen,2.0
2024-10-14,82.0,24,2,10,mauvais,2.0
2024-10-15,83.0,25,0,10,très mauvais,3.0
2024-10-15,75.0,31,1,10,moyen,3.0
2024-10-15,79.0,27,2,10,moyen,3.0
2024-10-16,78.0,24,0,10,mauvais,3.0
2024-10-16,75.0,33,1,10,moyen,3.0
2024-10-16,75.0,27,2,10,bon,3.0
2024-10-17,82.0,23,0,10,très mauvais,3.0
2024-10-17,76.0,30,1,10,moyen,3.0
2024-10-17,79.0,24,2,10,moyen,3.0
2024-10-18,82.0,23,0,10,très mauvais,3.0
2024-10-18,75.0,30,1,10,moyen,3.0
2024-10-18,80.0,26,2,10,moyen,3.0
2024-10-19,80.0,25,0,10,mauvais,3.0
2024-10-19,75.0,33,1,10,moyen,3.0
2024-10-19,76.0,26,2,10,moyen,3.0
2024-10-20,83.0,23,0,10,très mauvais,3.0
2024-10-20,75.0,29,1,10,moyen,3.0
2024-10-20,79.0,25,2,10,moyen,3.0
2024-10-21,81.0,23,0,10,très mauvais,3.0
2024-10-21,75.0,30,1,10,moyen,3.0
2024-10-21,77.0,25,2,10,moyen,3.0
2024-10-22,79.0,25,0,10,mauvais,4.0
2024-10-22,75.0,31,1,10,moyen,4.0
2024-10-22,75.0,27,2,10,bon,4.0
2024-10-23,86.0,22,0,10,très mauvais,4.0
2024-10-23,78.0,28,1,10,moyen,4.0
2024-10-23,83.0,26,2,10,mauvais,4.0
2024-10-24,84.0,24,0,10,très mauvais,4.0
2024-10-24,75.0,31,1,10,moyen,4.0
2024-10-24,79.0,26,2,10,moyen,4.0
2024-10-25,79.0,24,0,10,mauvais,4.0
2024-10-25,75.0,30,1,10,moyen,4.0
2024-10-25,76.0,26,2,10,moyen,4.0
2024-10-26,84.0,23,0,10,très mauvais,4.0
2024-10-26,76.0,31,1,10,moyen,4.0
2024-10-26,79.0,25,2,10,moyen,4.0
2024-10-27,81.0,23,0,10,très mauvais,4.0
2024-10-27,75.0,29,1,10,moyen,4.0
2024-10-27,76.0,27,2,10,moyen,4.0
2024-10-28,84.0,25,0,10,très mauvais,4.0
2024-10-28,75.0,31,1,10,moyen,4.0
2024-10-28,78.0,28,2,10,moyen,4.0
2024-10-29,84.0,23,0,10,très mauvais,5.0
2024-10-29,75.0,32,1,10,moyen,5.0
2024-10-29,83.0,24,2,10,mauvais,5.0
2024-10-30,80.0,25,0,10,mauvais,5.0
2024-10-30,75.0,29,1,10,moyen,5.0
2024-10-30,79.0,27,2,10,moyen,5.0
2024-10-31,83.0,25,0,10,très mauvais,5.0
2024-10-31,75.0,30,1,10,moyen,5.0
2024-10-31,80.0,26,2,10,moyen,5.0
2024-11-01,84.0,24,0,11,mauvais,1.0
2024-11-01,80.0,31,1,11,mauvais,1.0
2024-11-01,85.0,26,2,11,mauvais,1.0
2024-11-02,90.0,25,0,11,très mauvais,1.0
2024-11-02,80.0,28,1,11,mauvais,1.0
2024-11-02,83.0,26,2,11,mauvais,1.0
2024-11-03,85.0,25,0,11,mauvais,1.0
2024-11-03,80.0,31,1,11,mauvais,1.0
2024-11-03,81.0,27,2,11,moyen,1.0
2024-11-04,85.0,25,0,11,mauvais,1.0
2024-11-04,80.0,31,1,11,mauvais,1.0
2024-11-04,85.0,26,2,11,mauvais,1.0
2024-11-05,88.0,25,0,11,très mauvais,1.0
2024-11-05,82.0,29,1,11,mauvais,1.0
2024-11-05,88.0,25,2,11,très mauvais,1.0
2024-11-06,87.0,27,0,11,mauvais,1.0
2024-11-06,80.0,30,1,11,mauvais,1.0
2024-11-06,84.0,29,2,11,mauvais,1.0
2024-11-07,86.0,26,0,11,mauvais,1.0
2024-11-07,80.0,29,1,11,mauvais,1.0
2024-11-07,85.0,28,2,11,mauvais,1.0
2024-11-08,90.0,23,0,11,très mauvais,2.0
2024-11-08,84.0,28,1,11,mauvais,2.0
2024-11-08,87.0,26,2,11,très mauvais,2.0
2024-11-09,85.0,25,0,11,mauvais,2.0
2024-11-09,80.0,30,1,11,mauvais,2.0
2024-11-09,84.0,27,2,11,mauvais,2.0
2024-11-10,84.0,26,0,11,mauvais,2.0
2024-11-10,80.0,31,1,11,mauvais,2.0
2024-11-10,84.0,29,2,11,mauvais,2.0
2024-11-11,86.0,24,0,11,mauvais,2.0
2024-11-11,80.0,29,1,11,mauvais,2.0
2024-11-11,84.0,25,2,11,mauvais,2.0
2024-11-12,86.0,26,0,11,mauvais,2.0
2024-11-12,80.0,29,1,11,mauvais,2.0
2024-11-12,85.0,27,2,11,mauvais,2.0
2024-11-13,86.0,27,0,11,mauvais,2.0
2024-11-13,80.0,31,1,11,mauvais,2.0
2024-11-13,82.0,28,2,11,moyen,2.0
2024-11-14,90.0,25,0,11,très mauvais,2.0
2024-11-14,83.0,29,1,11,mauvais,2.0
2024-11-14,85.0,27,2,11,mauvais,2.0
2024-11-15,86.0,26,0,11,mauvais,3.0
2024-11-15,80.0,30,1,11,mauvais,3.0
2024-11-15,84.0,26,2,11,mauvais,3.0
2024-11-16,84.0,25,0,11,mauvais,3.0
2024-11-16,80.0,31,1,11,mauvais,3.0
2024-11-16,80.0,27,2,11,moyen,3.0
2024-11-17,86.0,25,0,11,mauvais,3.0
2024-11-17,82.0,29,1,11,mauvais,3.0
2024-11-17,86.0,27,2,11,mauvais,3.0
2024-11-18,88.0,26,0,11,très mauvais,3.0
2024-11-18,80.0,31,1,11,mauvais,3.0
2024-11-18,82.0,27,2,11,moyen,3.0
2024-11-19,87.0,27,0,11,mauvais,3.0
2024-11-19,80.0,30,1,11,mauvais,3.0
2024-11-19,81.0,28,2,11,moyen,3.0
2024-11-20,87.0,25,0,11,mauvais,3.0
2024-11-20,80.0,30,1,11,mauvais,3.0
2024-11-20,83.0,27,2,11,mauvais,3.0
2024-11-21,85.0,26,0,11,mauvais,3.0
2024-11-21,80.0,31,1,11,mauvais,3.0
2024-11-21,85.0,26,2,11,mauvais,3.0
2024-11-22,84.0,26,0,11,mauvais,4.0
2024-11-22,80.0,30,1,11,mauvais,4.0
2024-11-22,81.0,29,2,11,moyen,4.0
2024-11-23,90.0,24,0,11,très mauvais,4.0
2024-11-23,82.0,29,1,11,mauvais,4.0
2024-11-23,88.0,27,2,11,très mauvais,4.0
2024-11-24,87.0,26,0,11,mauvais,4.0
2024-11-24,80.0,30,1,11,mauvais,4.0
2024-11-24,86.0,26,2,11,mauvais,4.0
2024-11-25,86.0,27,0,11,mauvais,4.0
2024-11-25,80.0,30,1,11,mauvais,4.0
2024-11-25,81.0,29,2,11,moyen,4.0
2024-11-26,88.0,25,0,11,très mauvais,4.0
2024-11-26,80.0,28,1,11,mauvais,4.0
2024-11-26,83.0,27,2,11,mauvais,4.0
2024-11-27,87.0,24,0,11,mauvais,4.0
2024-11-27,80.0,30,1,11,mauvais,4.0
2024-11-27,84.0,28,2,11,mauvais,4.0
2024-11-28,86.0,27,0,11,mauvais,4.0
2024-11-28,80.0,31,1,11,mauvais,4.0
2024-11-28,80.0,28,2,11,moyen,4.0
2024-11-29,91.0,25,0,11,très mauvais,5.0
2024-11-29,80.0,29,1,11,mauvais,5.0
2024-11-29,88.0,26,2,11,très mauvais,5.0
2024-11-30,87.0,26,0,11,mauvais,5.0
2024-11-30,80.0,29,1,11,mauvais,5.0
2024-11-30,86.0,27,2,11,mauvais,5.0
2024-12-01,90.0,25,0,12,très mauvais,1.0
2024-12-01,80.0,30,1,12,mauvais,1.0
2024-12-01,83.0,26,2,12,mauvais,1.0
2024-12-02,91.0,24,0,12,très mauvais,1.0
2024-12-02,80.0,28,1,12,mauvais,1.0
2024-12-02,85.0,27,2,12,mauvais,1.0
2024-12-03,86.0,27,0,12,mauvais,1.0
2024-12-03,80.0,29,1,12,mauvais,1.0
2024-12-03,83.0,27,2,12,mauvais,1.0
2024-12-04,90.0,24,0,12,très mauvais,1.0
2024-12-04,83.0,28,1,12,mauvais,1.0
2024-12-04,87.0,27,2,12,très mauvais,1.0
2024-12-05,90.0,25,0,12,très mauvais,1.0
2024-12-05,84.0,27,1,12,mauvais,1.0
2024-12-05,89.0,26,2,12,très mauvais,1.0
2024-12-06,88.0,26,0,12,très mauvais,1.0
2024-12-06,81.0,30,1,12,mauvais,1.0
2024-12-06,84.0,29,2,12,mauvais,1.0
2024-12-07,89.0,25,0,12,très mauvais,1.0
2024-12-07,80.0,29,1,12,mauvais,1.0
2024-12-07,87.0,27,2,12,très mauvais,1.0
2024-12-08,91.0,23,0,12,très mauvais,2.0
2024-12-08,83.0,27,1,12,mauvais,2.0
2024-12-08,87.0,26,2,12,très mauvais,2.0
2024-12-09,91.0,26,0,12,très mauvais,2.0
2024-12-09,81.0,28,1,12,mauvais,2.0
2024-12-09,88.0,26,2,12,très mauvais,2.0
2024-12-10,88.0,27,0,12,très mauvais,2.0
2024-12-10,80.0,30,1,12,mauvais,2.0
2024-12-10,84.0,28,2,12,mauvais,2.0
2024-12-11,89.0,24,0,12,très mauvais,2.0
2024-12-11,81.0,29,1,12,mauvais,2.0
2024-12-11,88.0,26,2,12,très mauvais,2.0
2024-12-12,89.0,24,0,12,très mauvais,2.0
2024-12-12,80.0,28,1,12,mauvais,2.0
2024-12-12,84.0,28,2,12,mauvais,2.0
2024-12-13,88.0,25,0,12,très mauvais,2.0
2024-12-13,80.0,30,1,12,mauvais,2.0
2024-12-13,85.0,29,2,12,mauvais,2.0
2024-12-14,89.0,23,0,12,très mauvais,2.0
2024-12-14,82.0,26,1,12,mauvais,2.0
2024-12-14,86.0,26,2,12,mauvais,2.0
2024-12-15,90.0,25,0,12,très mauvais,3.0
2024-12-15,82.0,30,1,12,mauvais,3.0
2024-12-15,84.0,28,2,12,mauvais,3.0
2024-12-16,85.0,27,0,12,mauvais,3.0
2024-12-16,80.0,30,1,12,mauvais,3.0
2024-12-16,86.0,28,2,12,mauvais,3.0
2024-12-17,89.0,23,0,12,très mauvais,3.0
2024-12-17,83.0,28,1,12,mauvais,3.0
2024-12-17,87.0,27,2,12,très mauvais,3.0
2024-12-18,90.0,25,0,12,très mauvais,3.0
2024-12-18,80.0,30,1,12,mauvais,3.0
2024-12-18,86.0,28,2,12,mauvais,3.0
2024-12-19,89.0,27,0,12,très mauvais,3.0
2024-12-19,81.0,31,1,12,mauvais,3.0
2024-12-19,83.0,27,2,12,mauvais,3.0
2024-12-20,88.0,25,0,12,très mauvais,3.0
2024-12-20,83.0,28,1,12,mauvais,3.0
2024-12-20,89.0,27,2,12,très mauvais,3.0
2024-12-21,89.0,24,0,12,très mauvais,3.0
2024-12-21,83.0,28,1,12,mauvais,3.0
2024-12-21,86.0,26,2,12,mauvais,3.0
2024-12-22,89.0,27,0,12,très mauvais,4.0
2024-12-22,80.0,30,1,12,mauvais,4.0
2024-12-22,84.0,28,2,12,mauvais,4.0
2024-12-23,91.0,25,0,12,très mauvais,4.0
2024-12-23,85.0,27,1,12,mauvais,4.0
2024-12-23,88.0,27,2,12,très mauvais,4.0
2024-12-24,90.0,24,0,12,très mauvais,4.0
2024-12-24,83.0,29,1,12,mauvais,4.0
2024-12-24,87.0,26,2,12,très mauvais,4.0
2024-12-25,89.0,25,0,12,très mauvais,4.0
2024-12-25,80.0,31,1,12,mauvais,4.0
2024-12-25,86.0,27,2,12,mauvais,4.0
2024-12-26,88.0,24,0,12,très mauvais,4.0
2024-12-26,81.0,29,1,12,mauvais,4.0
2024-12-26,88.0,27,2,12,très mauvais,4.0
2024-12-27,88.0,25,0,12,très mauvais,4.0
2024-12-27,83.0,29,1,12,mauvais,4.0
2024-12-27,85.0,27,2,12,mauvais,4.0
2024-12-28,89.0,26,0,12,très mauvais,4.0
2024-12-28,80.0,31,1,12,mauvais,4.0
2024-12-28,84.0,27,2,12,mauvais,4.0
2024-12-29,89.0,25,0,12,très mauvais,5.0
2024-12-29,83.0,27,1,12,mauvais,5.0
2024-12-29,90.0,26,2,12,très mauvais,5.0
2024-12-30,91.0,24,0,12,très mauvais,5.0
2024-12-30,80.0,30,1,12,mauvais,5.0
2024-12-30,86.0,26,2,12,mauvais,5.0
2024-12-31,87.0,25,0,12,mauvais,5.0
2024-12-31,82.0,31,1,12,mauvais,5.0
2024-12-31,87.0,27,2,12,très mauvais,5.0
